,0,1,2,3,4,5,6,7,8,9,10,11
0,95,Saving Mr. Banks,2013,13+,7.5,79%,1,0,0,1,John Lee Hancock,125.0
1,103,Amy,2015,18+,7.8,95%,1,0,1,1,,60.0
2,122,Bolt,2008,7+,6.8,89%,1,0,0,1,"Byron Howard,Chris Williams",96.0
3,125,The Princess and the Frog,2009,all,7.1,85%,1,0,0,1,"Ron Clements,John Musker",97.0
4,150,Miracle,2004,7+,7.5,81%,1,0,0,1,Gavin O'Connor,135.0
5,482,White Fang,2018,7+,6.9,88%,1,0,0,1,Randal Kleiser,107.0
6,724,Chicken Little,2005,all,5.7,37%,1,0,0,1,Mark Dindal,81.0
7,1647,Diana: In Her Own Words,2017,,7.9,,1,0,0,1,"Tom Jennings,David Tillman",112.0
8,1761,The Little Mermaid,2018,7+,4.2,20%,1,0,0,1,"Ron Clements,John Musker",83.0
9,1776,Zapped,2014,all,5.1,,1,1,0,1,Peter DeLuise,102.0
10,3580,Free Solo,2018,13+,8.2,97%,0,1,0,1,"Jimmy Chin,Elizabeth Chai Vasarhelyi",100.0
11,3679,Jane,2017,7+,7.8,98%,0,1,0,1,Julian Jarrold,120.0
12,3774,The Hunchback of Notre Dame,1923,,7.3,91%,0,1,0,1,"Gary Trousdale,Kirk Wise",91.0
13,3854,Teen Spirit,2019,13+,6.1,71%,0,1,0,1,Max Minghella,93.0
14,3960,The Kid,2019,18+,5.9,45%,0,1,1,1,Vincent D'Onofrio,100.0
15,4313,Inside Out,2011,13+,4.5,25%,0,1,1,1,"Pete Docter,Ronnie Del Carmen",95.0
16,4438,The Avengers,2012,13+,8.0,92%,0,0,1,1,Joss Whedon,143.0
17,4454,Thor,2011,13+,7.0,77%,0,0,1,1,Kenneth Branagh,115.0
18,4455,Captain America: The First Avenger,2011,13+,6.9,80%,0,0,1,1,Joe Johnston,124.0
19,4462,Iron Man 2,2010,13+,7.0,73%,0,0,1,1,Jon Favreau,124.0
20,5164,Robin Hood,1922,7+,7.2,100%,0,0,1,1,Ridley Scott,140.0
21,5398,The Three Musketeers,1921,,7.0,100%,0,0,1,1,Paul W.S. Anderson,110.0
22,5401,Empire of Dreams: The Story of the Star Wars Trilogy,2004,,8.3,,0,0,1,1,"Edith Becker,Kevin Burns",151.0
23,6492,Cinderella,1965,all,7.8,,0,0,1,1,Kenneth Branagh,105.0
24,6855,Starstruck,1982,7+,7.0,,0,0,1,1,Michael Grossman,90.0
25,6960,Elephant,1989,,7.1,,0,0,1,1,Gus Van Sant,81.0
26,8572,Noelle,2007,7+,5.9,57%,0,0,1,1,Marc Lawrence,100.0
27,9328,The Prince and the Pauper,2000,7+,6.5,,0,0,1,1,Don Chaffey,93.0
28,9802,"20,000 Leagues Under the Sea",1997,,5.0,,0,0,1,1,Richard Fleischer,127.0
29,10102,Bears,2001,,7.3,,0,0,1,1,"Aaron Blaise,Robert Walker",85.0
30,11538,The Swap,1979,18+,3.4,,0,0,1,1,Jay Karas,100.0
31,12717,Sleeping Beauty,2014,13+,2.7,,0,0,1,1,Julia Leigh,101.0
32,16212,Star Wars: A New Hope,1977,7+,8.6,92%,0,0,0,1,George Lucas,121.0
33,16213,Star Wars: The Empire Strikes Back,1980,7+,8.7,94%,0,0,0,1,Irvin Kershner,124.0
34,16214,The Lion King,1994,all,8.5,93%,0,0,0,1,Jon Favreau,118.0
35,16215,Toy Story,1995,all,8.3,100%,0,0,0,1,John Lasseter,81.0
36,16216,Avengers: Endgame,2019,13+,8.4,93%,0,0,0,1,"Anthony Russo,Joe Russo",181.0
37,16217,WALL·E,2008,all,8.4,95%,0,0,0,1,Andrew Stanton,98.0
38,16218,Up,2009,7+,8.2,98%,0,0,0,1,"Pete Docter,Bob Peterson",96.0
39,16219,Guardians of the Galaxy,2014,13+,8.0,91%,0,0,0,1,James Gunn,121.0
40,16220,Finding Nemo,2003,all,8.1,99%,0,0,0,1,"Andrew Stanton,Lee Unkrich",100.0
41,16221,Coco,2017,7+,8.4,97%,0,0,0,1,"Lee Unkrich,Adrian Molina",105.0
42,16222,Toy Story 3,2010,all,8.3,98%,0,0,0,1,Lee Unkrich,103.0
43,16223,"Monsters, Inc.",2001,all,8.0,96%,0,0,0,1,"Pete Docter,David Silverman,Lee Unkrich",92.0
44,16224,Star Wars: Return of the Jedi,1983,7+,8.3,82%,0,0,0,1,Richard Marquand,131.0
45,16225,Zootopia,2016,7+,8.0,98%,0,0,0,1,"Byron Howard,Rich Moore,Jared Bush",108.0
46,16226,Star Wars: The Force Awakens,2015,13+,7.9,93%,0,0,0,1,J.J. Abrams,138.0
47,16227,Captain America: Civil War,2016,13+,7.8,91%,0,0,0,1,"Anthony Russo,Joe Russo",147.0
48,16228,Thor: Ragnarok,2017,13+,7.9,93%,0,0,0,1,Taika Waititi,130.0
49,16229,The Princess Bride,1987,7+,8.1,97%,0,0,0,1,Rob Reiner,98.0
50,16230,Ratatouille,2007,all,8.0,96%,0,0,0,1,"Brad Bird,Jan Pinkava",111.0
51,16231,Captain America: The Winter Soldier,2014,13+,7.7,90%,0,0,0,1,"Anthony Russo,Joe Russo",136.0
52,16232,Aladdin,1992,all,8.0,95%,0,0,0,1,Guy Ritchie,128.0
53,16233,Toy Story 2,1999,all,7.9,100%,0,0,0,1,"John Lasseter,Ash Brannon,Lee Unkrich",92.0
54,16234,The Incredibles,2004,7+,8.0,97%,0,0,0,1,Brad Bird,115.0
55,16235,Pirates of the Caribbean: The Curse of the Black Pearl,2003,13+,8.0,79%,0,0,0,1,Gore Verbinski,143.0
56,16236,Avatar,2009,13+,7.8,82%,0,0,0,1,,23.0
57,16237,Big Hero 6,2014,7+,7.8,89%,0,0,0,1,"Don Hall,Chris Williams",102.0
58,16238,Doctor Strange,2016,13+,7.5,89%,0,0,0,1,Scott Derrickson,115.0
59,16239,Guardians of the Galaxy Vol. 2,2017,13+,7.6,85%,0,0,0,1,James Gunn,136.0
60,16240,Rogue One: A Star Wars Story,2016,13+,7.8,84%,0,0,0,1,Gareth Edwards,133.0
61,16241,Toy Story 4,2019,all,7.8,97%,0,0,0,1,Josh Cooley,100.0
62,16242,Moana,2016,7+,7.6,95%,0,0,0,1,"Ron Clements,John Musker,Don Hall,Chris Williams",107.0
63,16243,Frozen,2013,7+,7.4,90%,0,0,0,1,"Chris Buck,Jennifer Lee",102.0
64,16244,The Nightmare Before Christmas,1993,7+,8.0,95%,0,0,0,1,Henry Selick,76.0
65,16245,Black Panther,2018,13+,7.3,97%,0,0,0,1,Ryan Coogler,134.0
66,16246,Tangled,2010,7+,7.7,89%,0,0,0,1,"Nathan Greno,Byron Howard",100.0
67,16247,Wreck-It Ralph,2012,7+,7.7,87%,0,0,0,1,Rich Moore,101.0
68,16248,Ant-Man,2015,13+,7.3,83%,0,0,0,1,Peyton Reed,117.0
69,16249,Onward,2020,7+,7.5,88%,0,0,0,1,Dan Scanlon,102.0
70,16250,Avengers: Age of Ultron,2015,13+,7.3,75%,0,0,0,1,Joss Whedon,141.0
71,16251,Mary Poppins,1964,all,7.8,100%,0,0,0,1,Robert Stevenson,139.0
72,16252,Finding Dory,2016,7+,7.3,94%,0,0,0,1,"Andrew Stanton,Angus MacLane",97.0
73,16253,Who Framed Roger Rabbit,1988,7+,7.7,97%,0,0,0,1,"Robert Zemeckis,Richard Williams",104.0
74,16254,Mulan,1998,all,7.6,86%,0,0,0,1,Niki Caro,115.0
75,16255,Iron Man 3,2013,13+,7.2,79%,0,0,0,1,Shane Black,130.0
76,16256,The Sound of Music,1965,all,8.0,83%,0,0,0,1,Robert Wise,172.0
77,16257,Ice Age,2002,7+,7.5,77%,0,0,0,1,"Chris Wedge,Carlos Saldanha",81.0
78,16258,Cars,2006,all,7.1,75%,0,0,0,1,"John Lasseter,Joe Ranft",117.0
79,16259,Snow White and the Seven Dwarfs,1937,all,7.6,98%,0,0,0,1,"William Cottrell,David Hand,Wilfred Jackson,Larry Morey,Perce Pearce,Ben Sharpsteen",83.0
80,16260,Monsters University,2013,all,7.3,80%,0,0,0,1,Dan Scanlon,104.0
81,16261,Frozen II,2019,7+,6.9,77%,0,0,0,1,"Chris Buck,Jennifer Lee",103.0
82,16262,Togo,2019,7+,8.1,91%,0,0,0,1,Ericson Core,113.0
83,16263,A Bug's Life,1998,all,7.2,92%,0,0,0,1,"John Lasseter,Andrew Stanton",95.0
84,16264,The Jungle Book,1967,all,7.6,87%,0,0,0,1,Jon Favreau,106.0
85,16265,Remember the Titans,2000,7+,7.8,73%,0,0,0,1,Boaz Yakin,113.0
86,16266,Brave,2012,7+,7.1,78%,0,0,0,1,"Mark Andrews,Brenda Chapman,Steve Purcell",93.0
87,16267,The Simpsons Movie,2007,13+,7.3,88%,0,0,0,1,David Silverman,87.0
88,16268,Fantasia,1940,all,7.8,94%,0,0,0,1,"James Algar,Samuel Armstrong,Ford Beebe Jr.,Norman Ferguson,David Hand,Jim Handley,T. Hee,Wilfred Jackson,Hamilton Luske,Bill Roberts,Paul Satterfield,Ben Sharpsteen",125.0
89,16269,The Emperor's New Groove,2000,all,7.3,85%,0,0,0,1,Mark Dindal,78.0
90,16270,The Straight Story,1999,all,8.0,95%,0,0,0,1,David Lynch,112.0
91,16271,One Hundred and One Dalmatians,1961,all,7.2,98%,0,0,0,1,"Clyde Geronimi,Hamilton Luske,Wolfgang Reitherman",79.0
92,16272,Lady and the Tramp,1955,all,7.3,93%,0,0,0,1,Charlie Bean,103.0
93,16273,Pinocchio,1940,all,7.4,100%,0,0,0,1,Matteo Garrone,120.0
94,16274,Thor: The Dark World,2013,13+,6.9,66%,0,0,0,1,Alan Taylor,112.0
95,16275,Star Wars: The Last Jedi,2017,13+,7.0,90%,0,0,0,1,Rian Johnson,152.0
96,16276,Lilo & Stitch,2002,7+,7.2,86%,0,0,0,1,"Dean DeBlois,Chris Sanders",85.0
97,16277,Star Wars: The Rise of Skywalker,2019,13+,6.7,52%,0,0,0,1,J.J. Abrams,142.0
98,16278,Pirates of the Caribbean: Dead Man's Chest,2006,13+,7.3,53%,0,0,0,1,Gore Verbinski,151.0
99,16279,Bambi,1942,all,7.3,90%,0,0,0,1,"James Algar,Samuel Armstrong,David Hand,Graham Heid,Bill Roberts,Paul Satterfield,Norman Wright,Arthur Davis,Clyde Geronimi",70.0
100,16280,Captain Marvel,2019,13+,6.9,78%,0,0,0,1,"Anna Boden,Ryan Fleck",123.0
101,16281,Alice in Wonderland,1951,all,7.4,81%,0,0,0,1,Tim Burton,108.0
102,16282,Peter Pan,1953,all,7.3,80%,0,0,0,1,P.J. Hogan,113.0
103,16283,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,7+,6.9,76%,0,0,0,1,Andrew Adamson,143.0
104,16284,Miracle on 34th Street,1947,all,7.9,96%,0,0,0,1,George Seaton,96.0
105,16285,Pirates of the Caribbean: At World's End,2007,13+,7.1,44%,0,0,0,1,Gore Verbinski,169.0
106,16286,The Many Adventures of Winnie the Pooh,1977,all,7.6,100%,0,0,0,1,"John Lounsbery,Wolfgang Reitherman,Ben Sharpsteen",74.0
107,16287,Star Wars: Episode II - Attack of the Clones,2002,7+,6.5,65%,0,0,0,1,George Lucas,142.0
108,16288,The Muppet Movie,1979,all,7.6,88%,0,0,0,1,James Frawley,95.0
109,16289,Mickey's Christmas Carol,1983,all,8.0,100%,0,0,0,1,Burny Mattinson,26.0
110,16290,Star Wars: Episode I - The Phantom Menace,1999,7+,6.5,53%,0,0,0,1,George Lucas,136.0
111,16291,Cool Runnings,1993,7+,7.0,76%,0,0,0,1,Jon Turteltaub,98.0
112,16292,The Parent Trap,1998,7+,6.5,86%,0,0,0,1,Nancy Meyers,128.0
113,16293,The Muppet Christmas Carol,1992,all,7.7,75%,0,0,0,1,Brian Henson,85.0
114,16294,Treasure Planet,2002,7+,7.2,69%,0,0,0,1,"Ron Clements,John Musker",95.0
115,16295,The Fox and the Hound,1981,all,7.3,70%,0,0,0,1,"Ted Berman,Richard Rich,Art Stevens,David Hand,Wolfgang Reitherman",83.0
116,16296,Holes,2003,7+,7.0,78%,0,0,0,1,Andrew Davis,117.0
117,16297,Pete's Dragon,2016,7+,6.7,88%,0,0,0,1,David Lowery,102.0
118,16298,The Good Dinosaur,2015,7+,6.7,76%,0,0,0,1,Peter Sohn,93.0
119,16299,Frankenweenie,2012,7+,6.9,87%,0,0,0,1,Tim Burton,87.0
120,16300,Tron,1982,7+,6.8,74%,0,0,0,1,Joseph Kosinski,125.0
121,16301,Winnie the Pooh,2011,all,7.2,91%,0,0,0,1,Marc Forster,104.0
122,16302,TRON: Legacy,2010,7+,6.8,51%,0,0,0,1,Joseph Kosinski,125.0
123,16303,The Sword in the Stone,1963,all,7.2,67%,0,0,0,1,"Wolfgang Reitherman,Clyde Geronimi,David Hand",79.0
124,16304,The Aristocats,1970,all,7.1,66%,0,0,0,1,Wolfgang Reitherman,78.0
125,16305,Cars 3,2017,all,6.7,70%,0,0,0,1,Brian Fee,102.0
126,16306,Queen of Katwe,2016,7+,7.4,93%,0,0,0,1,Mira Nair,124.0
127,16307,Homeward Bound: The Incredible Journey,1993,all,6.9,87%,0,0,0,1,Duwayne Dunham,84.0
128,16308,Maleficent: Mistress of Evil,2019,7+,6.6,40%,0,0,0,1,Joachim Rønning,119.0
129,16309,Before the Flood,2016,7+,8.3,74%,0,0,0,1,Fisher Stevens,96.0
130,16310,The Chronicles of Narnia: Prince Caspian,2008,7+,6.5,66%,0,0,0,1,Andrew Adamson,150.0
131,16311,The Great Mouse Detective,1986,all,7.2,79%,0,0,0,1,"Ron Clements,Burny Mattinson,David Michener,John Musker",74.0
132,16312,Flight of the Navigator,1986,7+,6.9,83%,0,0,0,1,Randal Kleiser,90.0
133,16313,James and the Giant Peach,1996,7+,6.7,91%,0,0,0,1,Henry Selick,79.0
134,16314,Willow,1988,7+,7.3,50%,0,0,0,1,Ron Howard,126.0
135,16315,Meet the Robinsons,2007,all,6.8,67%,0,0,0,1,Stephen J. Anderson,95.0
136,16316,Star Wars: Episode III - Revenge of the Sith,2005,13+,7.5,,0,0,0,1,George Lucas,140.0
137,16317,Fantasia 2000,1999,all,7.2,81%,0,0,0,1,"James Algar,Gaëtan Brizzi,Paul Brizzi,Hendel Butoy,Francis Glebas,Eric Goldberg,Don Hahn,Pixote Hunt",75.0
138,16318,Tinker Bell,2008,all,6.8,100%,0,0,0,1,Bradley Raymond,78.0
139,16319,The Rescuers,1977,all,6.9,80%,0,0,0,1,"John Lounsbery,Wolfgang Reitherman,Art Stevens",78.0
140,16320,Eight Below,2006,7+,7.3,72%,0,0,0,1,Frank Marshall,120.0
141,16321,Invincible,2006,7+,7.1,72%,0,0,0,1,Angelina Jolie,137.0
142,16322,Sister Act,1992,7+,6.4,73%,0,0,0,1,Emile Ardolino,100.0
143,16323,John Carter,2012,13+,6.6,52%,0,0,0,1,Andrew Stanton,132.0
144,16324,Freaky Friday,2003,7+,6.1,88%,0,0,0,1,Mark Waters,97.0
145,16325,The Santa Clause,1994,7+,6.5,71%,0,0,0,1,John Pasquin,97.0
146,16326,Descendants,2015,all,6.4,90%,0,0,0,1,Kenny Ortega,112.0
147,16327,Old Yeller,1957,all,7.3,100%,0,0,0,1,Robert Stevenson,83.0
148,16328,"Honey, I Shrunk the Kids",1989,7+,6.3,75%,0,0,0,1,Joe Johnston,93.0
149,16329,Phineas and Ferb the Movie: Across the 2nd Dimension,2011,all,7.4,100%,0,0,0,1,"Robert Hughes,Dan Povenmire,Jay Lender,Jeff 'Swampy' Marsh,Kyle Menke",78.0
150,16330,Pirates of the Caribbean: On Stranger Tides,2011,13+,6.6,33%,0,0,0,1,Rob Marshall,137.0
151,16331,The BFG,2016,7+,6.4,75%,0,0,0,1,Steven Spielberg,117.0
152,16332,The Princess Diaries,2001,all,6.3,48%,0,0,0,1,Garry Marshall,111.0
153,16333,National Treasure: Book of Secrets,2007,7+,6.5,36%,0,0,0,1,Jon Turteltaub,124.0
154,16334,The Finest Hours,2016,13+,6.8,64%,0,0,0,1,Craig Gillespie,117.0
155,16335,DuckTales: The Movie - Treasure of the Lost Lamp,1990,all,6.9,88%,0,0,0,1,Bob Hathcock,74.0
156,16336,A Goofy Movie,1995,all,6.8,59%,0,0,0,1,Kevin Lima,78.0
157,16337,The Greatest Game Ever Played,2005,7+,7.4,63%,0,0,0,1,Bill Paxton,120.0
158,16338,The Lion King 1½,2004,all,6.5,78%,0,0,0,1,Bradley Raymond,77.0
159,16339,The Lion King II: Simba's Pride,1998,all,6.5,62%,0,0,0,1,"Darrell Rooney,Rob LaDuca",81.0
160,16340,The Adventures of Ichabod and Mr. Toad,1949,7+,7.0,93%,0,0,0,1,"James Algar,Clyde Geronimi,Jack Kinney",68.0
161,16341,Tinker Bell and the Lost Treasure,2009,all,6.7,100%,0,0,0,1,Klay Hall,81.0
162,16342,Bedknobs and Broomsticks,1971,all,7.1,65%,0,0,0,1,"Robert Stevenson,Ward Kimball",117.0
163,16343,Hocus Pocus,1993,7+,6.9,34%,0,0,0,1,Kenny Ortega,96.0
164,16344,Secretariat,2010,7+,7.2,63%,0,0,0,1,Randall Wallace,123.0
165,16345,Darby O'Gill and the Little People,1959,all,7.2,100%,0,0,0,1,Robert Stevenson,93.0
166,16346,Muppet Treasure Island,1996,all,7.0,73%,0,0,0,1,"Brian Henson,David Lane",99.0
167,16347,The Rescuers Down Under,1990,all,6.9,69%,0,0,0,1,"Hendel Butoy,Mike Gabriel",77.0
168,16348,The Rocketeer,1991,7+,6.5,65%,0,0,0,1,Joe Johnston,108.0
169,16349,High School Musical,2006,all,5.4,63%,0,0,0,1,Kenny Ortega,98.0
170,16350,Atlantis: The Lost Empire,2001,7+,6.9,49%,0,0,0,1,"Gary Trousdale,Kirk Wise",95.0
171,16351,The Great Muppet Caper,1981,all,7.2,76%,0,0,0,1,Jim Henson,97.0
172,16352,Teen Beach Movie,2013,7+,5.9,86%,0,0,0,1,Jeffrey Hornaday,110.0
173,16353,Journey to the Center of the Earth,1959,all,7.0,86%,0,0,0,1,Eric Brevig,93.0
174,16354,Pollyanna,1960,all,7.4,86%,0,0,0,1,David Swift,134.0
175,16355,High School Musical 2,2007,all,5.0,82%,0,0,0,1,Kenny Ortega,104.0
176,16356,Halloweentown,1998,all,6.8,80%,0,0,0,1,Duwayne Dunham,84.0
177,16357,Brother Bear,2003,all,6.8,37%,0,0,0,1,"Aaron Blaise,Robert Walker",85.0
178,16358,Millions,2004,13+,6.9,88%,0,0,0,1,Danny Boyle,98.0
179,16359,Muppets Most Wanted,2014,7+,6.4,80%,0,0,0,1,James Bobin,107.0
180,16360,The Journey of Natty Gann,1985,7+,7.1,100%,0,0,0,1,Jeremy Kagan,101.0
181,16361,Secret of the Wings,2012,all,7.1,60%,0,0,0,1,"Roberts Gannaway,Peggy Holmes",75.0
