,0,1,2,3,4,5,6,7,8,9,10,11
182,16362,Cars 2,2011,all,6.1,39%,0,0,0,1,"John Lasseter,Bradford Lewis",106.0
183,16363,Tinker Bell and the Great Fairy Rescue,2010,all,6.9,78%,0,0,0,1,Bradley Raymond,76.0
184,16364,Descendants 2,2017,all,6.5,67%,0,0,0,1,Kenny Ortega,111.0
185,16365,Adventures in Babysitting,2016,all,6.0,100%,0,0,0,1,Chris Columbus,102.0
186,16366,Dinosaur,2000,7+,6.5,64%,0,0,0,1,"Eric Leighton,Ralph Zondag",82.0
187,16367,Dumbo,2019,7+,6.3,47%,0,0,0,1,Tim Burton,112.0
188,16368,The Color of Friendship,2000,7+,7.2,100%,0,0,0,1,Kevin Hooks,87.0
189,16369,Oliver & Company,1988,all,6.7,51%,0,0,0,1,George Scribner,74.0
190,16370,Monkey Kingdom,2015,all,7.3,93%,0,0,0,1,"Mark Linfield,Alastair Fothergill",81.0
191,16371,"Davy Crockett, King of the Wild Frontier",1955,all,7.0,100%,0,0,0,1,Norman Foster,93.0
192,16372,The Three Caballeros,1944,all,6.5,82%,0,0,0,1,John Landis,104.0
193,16373,That Darn Cat!,1965,all,6.8,94%,0,0,0,1,Robert Stevenson,116.0
194,16374,African Cats,2011,all,7.6,73%,0,0,0,1,"Keith Scholey,Alastair Fothergill",89.0
195,16375,Newsies,1992,7+,7.0,39%,0,0,0,1,Kenny Ortega,121.0
196,16376,3 Men and a Baby,1987,7+,6.0,75%,0,0,0,1,Leonard Nimoy,102.0
197,16377,Tuck Everlasting,2002,7+,6.6,60%,0,0,0,1,Jay Russell,90.0
198,16378,The Incredible Journey,1963,all,7.1,89%,0,0,0,1,Fletcher Markle,80.0
199,16379,The Love Bug,1968,all,6.5,76%,0,0,0,1,Robert Stevenson,108.0
200,16380,High School Musical 3: Senior Year,2008,all,4.8,64%,0,0,0,1,Kenny Ortega,112.0
201,16381,Return to Oz,1985,7+,6.7,52%,0,0,0,1,Walter Murch,113.0
202,16382,Blackbeard's Ghost,1968,all,6.9,82%,0,0,0,1,Robert Stevenson,106.0
203,16383,Chimpanzee,2012,all,7.2,76%,0,0,0,1,"Alastair Fothergill,Mark Linfield",78.0
204,16384,The Absent-Minded Professor,1961,all,6.8,83%,0,0,0,1,Robert Stevenson,92.0
205,16385,Camp Rock,2008,all,5.2,45%,0,0,0,1,Matthew Diamond,94.0
206,16386,Penguins,2019,all,7.0,92%,0,0,0,1,"Alastair Fothergill,Jeff Wilson",76.0
207,16387,Pooh's Heffalump Movie,2005,all,6.4,80%,0,0,0,1,Frank Nissen,68.0
208,16388,Turner & Hooch,1989,7+,6.2,52%,0,0,0,1,Roger Spottiswoode,97.0
209,16389,Glory Road,2006,7+,7.2,,0,0,0,1,James Gartner,118.0
210,16390,Princess Protection Program,2009,all,5.6,60%,0,0,0,1,Allison Liddi-Brown,90.0
211,16391,Science Fair,2018,7+,7.4,97%,0,0,0,1,"Cristina Costantini,Darren Foster",90.0
212,16392,Greyfriars Bobby: The True Story of a Dog,1961,,7.3,100%,0,0,0,1,Don Chaffey,87.0
213,16393,Diary of a Wimpy Kid,2010,7+,6.2,53%,0,0,0,1,Thor Freudenthal,120.0
214,16394,The Odd Life of Timothy Green,2012,7+,6.6,35%,0,0,0,1,Peter Hedges,105.0
215,16395,Splash,1984,7+,6.2,90%,0,0,0,1,Ron Howard,111.0
216,16396,The Princess Diaries 2: Royal Engagement,2004,all,5.8,26%,0,0,0,1,Garry Marshall,113.0
217,16397,The Black Cauldron,1985,7+,6.4,55%,0,0,0,1,"Ted Berman,Richard Rich",80.0
218,16398,The Game Plan,2007,7+,6.1,28%,0,0,0,1,Andy Fickman,110.0
219,16399,Cinderella III: A Twist in Time,2007,all,5.9,75%,0,0,0,1,Frank Nissen,74.0
220,16400,Waking Sleeping Beauty,2009,7+,7.6,71%,0,0,0,1,Don Hahn,86.0
221,16401,The Tigger Movie,2000,all,6.3,62%,0,0,0,1,Jun Falkenstein,77.0
222,16402,Escape to Witch Mountain,1975,all,6.4,76%,0,0,0,1,John Hough,97.0
223,16403,Timmy Failure: Mistakes Were Made,2020,7+,6.1,88%,0,0,0,1,Tom McCarthy,99.0
224,16404,101 Dalmatians,1996,all,5.7,42%,0,0,0,1,Stephen Herek,103.0
225,16405,The Last Song,2010,7+,6.0,21%,0,0,0,1,Julie Anne Robinson,107.0
226,16406,George of the Jungle,1997,7+,5.5,57%,0,0,0,1,Sam Weisman,92.0
227,16407,Frank and Ollie,1995,7+,7.8,88%,0,0,0,1,Theodore Thomas,89.0
228,16408,The Santa Clause 2,2002,all,5.6,56%,0,0,0,1,Michael Lembeck,104.0
229,16409,Heavyweights,1995,7+,6.6,29%,0,0,0,1,Steven Brill,100.0
230,16410,Ice Princess,2005,all,6.0,52%,0,0,0,1,Tim Fywell,98.0
231,16411,Bedtime Stories,2008,7+,6.0,26%,0,0,0,1,Adam Shankman,99.0
232,16412,Cheaper by the Dozen,2003,7+,5.9,24%,0,0,0,1,Shawn Levy,98.0
233,16413,An Extremely Goofy Movie,2000,all,6.4,63%,0,0,0,1,Douglas McCarthy,79.0
234,16414,Twitches,2005,7+,5.7,60%,0,0,0,1,Stuart Gillard,86.0
235,16415,Iron Will,1994,7+,6.6,62%,0,0,0,1,Charles Haid,108.0
236,16416,Aladdin and the King of Thieves,1996,all,6.4,33%,0,0,0,1,Tad Stones,81.0
237,16417,Piglet's Big Movie,2003,all,6.1,70%,0,0,0,1,Francis Glebas,75.0
238,16418,Because of Winn-Dixie,2005,7+,6.3,55%,0,0,0,1,Wayne Wang,106.0
239,16419,Fun and Fancy Free,1947,all,6.6,67%,0,0,0,1,"Jack Kinney,Hamilton Luske,William Morgan,Bill Roberts",73.0
240,16420,Mickey's Once Upon a Christmas,1999,all,7.2,40%,0,0,0,1,"Jun Falkenstein,Alex Mann,Bradley Raymond,Toby Shelton,Bill Speers",66.0
241,16421,Deep Blue,2003,all,7.4,67%,0,0,0,1,Renny Harlin,105.0
242,16422,Red Tails,2012,13+,5.9,40%,0,0,0,1,Anthony Hemingway,125.0
243,16423,Lilo & Stitch 2: Stitch Has a Glitch,2005,7+,6.3,40%,0,0,0,1,"Michael LaBash,Tony Leondis",68.0
244,16424,Ruby Bridges,1998,7+,7.2,83%,0,0,0,1,Euzhan Palcy,96.0
245,16425,Doctor Dolittle,1998,13+,5.4,42%,0,0,0,1,Betty Thomas,85.0
246,16426,Brother Bear 2,2006,7+,6.2,50%,0,0,0,1,Ben Gluck,74.0
247,16427,Camp Rock 2: The Final Jam,2010,7+,5.2,63%,0,0,0,1,Paul Hoen,97.0
248,16428,Recess: School's Out,2001,all,6.6,60%,0,0,0,1,Chuck Sheetz,82.0
249,16429,The Adventures of Huck Finn,1993,7+,6.2,73%,0,0,0,1,Stephen Sommers,108.0
250,16430,Lemonade Mouth,2011,7+,6.9,,0,0,0,1,Patricia Riggen,103.0
251,16431,The Crimson Wing: Mystery of the Flamingos,2008,all,7.3,75%,0,0,0,1,"Matthew Aeberhard,Leander Ward",78.0
252,16432,Big Business,1988,7+,6.4,44%,0,0,0,1,Jim Abrahams,97.0
253,16433,Melody Time,1948,,6.4,80%,0,0,0,1,"Clyde Geronimi,Wilfred Jackson,Jack Kinney,Hamilton Luske",75.0
254,16434,Bambi II,2006,all,6.1,50%,0,0,0,1,Brian Pimental,75.0
255,16435,The Cheetah Girls,2003,all,4.8,71%,0,0,0,1,Oz Scott,100.0
256,16436,Hannah Montana: The Movie,2009,all,4.5,44%,0,0,0,1,Peter Chelsom,102.0
257,16437,Herbie Rides Again,1974,all,5.7,80%,0,0,0,1,Robert Stevenson,88.0
258,16438,Descendants 3,2019,all,6.7,78%,0,0,0,1,Kenny Ortega,106.0
259,16439,Olaf's Frozen Adventure,2017,all,5.5,57%,0,0,0,1,"Kevin Deters,Stevie Wermers",22.0
260,16440,The Apple Dumpling Gang,1975,all,6.5,56%,0,0,0,1,Norman Tokar,100.0
261,16441,Newsies: The Broadway Musical,2017,13+,8.5,,0,0,0,1,"Jeff Calhoun,Brett Sullivan",149.0
262,16442,101 Dalmatians II: Patch's London Adventure,2003,all,5.8,67%,0,0,0,1,"Jim Kammerud,Brian Smith",74.0
263,16443,Saludos Amigos,1942,,6.2,83%,0,0,0,1,"Wilfred Jackson,Jack Kinney,Hamilton Luske,Bill Roberts,Norman Ferguson",42.0
264,16444,Mighty Joe Young,1998,7+,5.6,55%,0,0,0,1,Ron Underwood,114.0
265,16445,Thumbelina,1994,all,6.3,30%,0,0,0,1,"Don Bluth,Gary Goldman",86.0
266,16446,The Lizzie McGuire Movie,2003,7+,5.5,41%,0,0,0,1,Jim Fall,94.0
267,16447,The Cat from Outer Space,1978,all,6.1,67%,0,0,0,1,Norman Tokar,104.0
268,16448,Rookie of the Year,1993,7+,6.0,35%,0,0,0,1,Daniel Stern,103.0
269,16449,Sister Act 2: Back in the Habit,1993,7+,5.6,7%,0,0,0,1,Bill Duke,107.0
270,16450,Homeward Bound II: Lost in San Francisco,1996,all,5.9,53%,0,0,0,1,David R. Ellis,88.0
271,16451,Jump In!,2007,all,5.3,63%,0,0,0,1,Paul Hoen,85.0
272,16452,Roving Mars,2006,7+,7.2,70%,0,0,0,1,George Butler,40.0
273,16453,The Black Hole,1979,7+,6.0,40%,0,0,0,1,Gary Nelson,98.0
274,16454,Lady and the Tramp II: Scamp's Adventure,2001,all,5.9,45%,0,0,0,1,"Darrell Rooney,Jeannine Roussel",69.0
275,16455,Around the World in 80 Days,2004,7+,5.9,32%,0,0,0,1,Frank Coraci,120.0
276,16456,Luxo Jr.,1986,all,7.3,,0,0,0,1,John Lasseter,2.0
277,16457,Flubber,1997,7+,5.3,24%,0,0,0,1,Les Mayfield,93.0
278,16458,The Return of Jafar,1994,all,5.9,33%,0,0,0,1,"Toby Shelton,Tad Stones,Alan Zaslove",69.0
279,16459,Aliens of the Deep,2005,all,6.4,84%,0,0,0,1,"James Cameron,Steven Quale",100.0
280,16460,"Mickey, Donald, Goofy: The Three Musketeers",2004,all,6.4,36%,0,0,0,1,Donovan Cook,68.0
281,16461,The Little Mermaid: Ariel's Beginning,2008,7+,6.3,33%,0,0,0,1,Peggy Holmes,77.0
282,16462,The Cheetah Girls 2: When in Spain,2006,all,5.0,43%,0,0,0,1,Kenny Ortega,96.0
283,16463,Pooh's Grand Adventure: The Search for Christopher Robin,1997,all,7.1,33%,0,0,0,1,Karl Geurs,76.0
284,16464,Jack,1996,13+,5.8,18%,0,0,0,1,"Albert Hughes,Allen Hughes",122.0
285,16465,Stargirl,2020,7+,6.2,71%,0,0,0,1,,45.0
286,16466,Return to Never Land,2002,all,5.8,45%,0,0,0,1,"Robin Budd,Donovan Cook",72.0
287,16467,The Shaggy Dog,1959,all,6.5,68%,0,0,0,1,Charles Barton,104.0
288,16468,Herbie Goes to Monte Carlo,1977,all,5.7,60%,0,0,0,1,Vincent McEveety,105.0
289,16469,Home on the Range,2004,7+,5.3,53%,0,0,0,1,"Will Finn,John Sanford",76.0
290,16470,The Little Mermaid II: Return to the Sea,2000,7+,5.6,33%,0,0,0,1,"Jim Kammerud,Brian Smith",75.0
291,16471,The Cheetah Girls: One World,2008,all,4.7,67%,0,0,0,1,Paul Hoen,90.0
292,16472,Leroy & Stitch,2006,all,6.2,40%,0,0,0,1,"Tony Craig,Roberts Gannaway",73.0
293,16473,Herbie Fully Loaded,2005,all,4.8,41%,0,0,0,1,Angela Robinson,101.0
294,16474,Let It Shine,2012,all,6.4,,0,0,0,1,Paul Hoen,104.0
295,16475,Wizards of Waverly Place: The Movie,2009,7+,6.2,,0,0,0,1,Lev L. Spiro,94.0
296,16476,A Wrinkle in Time,2018,7+,4.2,42%,0,0,0,1,Ava DuVernay,109.0
297,16477,Benji the Hunted,1987,all,6.3,50%,0,0,0,1,Joe Camp,88.0
298,16478,Recess: Taking the Fifth Grade,2003,all,6.8,67%,0,0,0,1,Howy Parkins,62.0
299,16479,The Even Stevens Movie,2003,all,6.2,40%,0,0,0,1,Sean McNamara,93.0
300,16480,Marvel Rising: Secret Warriors,2018,,5.2,100%,0,0,0,1,"Alfred Gimeno,Eric Radomski",80.0
301,16481,Mars Needs Moms,2011,7+,5.4,37%,0,0,0,1,Simon Wells,88.0
302,16482,Sharpay's Fabulous Adventure,2011,all,4.7,60%,0,0,0,1,Michael Lembeck,90.0
303,16483,The Wizards Return: Alex vs. Alex,2013,7+,6.4,,0,0,0,1,Victor Gonzalez,60.0
304,16484,Home Alone 3,1997,7+,4.5,29%,0,0,0,1,Raja Gosnell,102.0
305,16485,3 Men and a Little Lady,1990,7+,5.4,38%,0,0,0,1,Emile Ardolino,104.0
306,16486,Beauty and the Beast: The Enchanted Christmas,1997,all,6.1,13%,0,0,0,1,Andrew Knight,72.0
307,16487,Annie,1999,all,6.7,,0,0,0,1,John Huston,126.0
308,16488,Tiger Cruise,2005,7+,6.2,60%,0,0,0,1,Duwayne Dunham,88.0
309,16489,Stitch! The Movie,2003,all,6.2,20%,0,0,0,1,"Tony Craig,Roberts Gannaway",60.0
310,16490,Babes in Toyland,1961,all,6.3,36%,0,0,0,1,Jack Donohue,106.0
311,16491,Brink!,1998,all,7.1,,0,0,0,1,Greg Beeman,99.0
312,16492,Tall Tale,1995,7+,5.9,50%,0,0,0,1,Jeremiah S. Chechik,96.0
313,16493,"Good Luck Charlie, It's Christmas!",2011,all,6.4,,0,0,0,1,Arlene Sanford,90.0
314,16494,G-Force,2009,7+,5.1,22%,0,0,0,1,Hoyt Yeatman,88.0
315,16495,Cloud 9,2014,all,6.6,,0,0,0,1,Paul Hoen,85.0
316,16496,Geek Charming,2011,7+,6.4,,0,0,0,1,Jeffrey Hornaday,94.0
317,16497,Snow Dogs,2002,7+,5.2,25%,0,0,0,1,Brian Levant,99.0
318,16498,Mulan II,2004,all,5.7,,0,0,0,1,"Darrell Rooney,Lynne Southerland",79.0
319,16499,Dr. Dolittle 2,2001,7+,4.7,42%,0,0,0,1,Steve Carr,87.0
320,16500,Kim Possible Movie: So the Drama,2005,all,7.1,,0,0,0,1,Steve Loter,71.0
321,16501,Camp Nowhere,1994,7+,6.1,18%,0,0,0,1,Jonathan Prince,96.0
322,16502,Honey I Blew Up the Kid,1992,7+,4.8,40%,0,0,0,1,Randal Kleiser,89.0
323,16503,Steamboat Willie,1928,,7.6,,0,0,0,1,"Ub Iwerks,Walt Disney",8.0
324,16504,Motocrossed,2001,all,6.6,,0,0,0,1,Steve Boyum,110.0
325,16505,One Magic Christmas,1985,all,6.5,47%,0,0,0,1,Phillip Borsos,89.0
326,16506,The Computer Wore Tennis Shoes,1969,all,6.1,50%,0,0,0,1,Robert Butler,91.0
327,16507,Halloweentown II: Kalabar's Revenge,2001,all,6.5,,0,0,0,1,Mary Lambert,81.0
328,16508,102 Dalmatians,2000,all,4.9,31%,0,0,0,1,Kevin Lima,100.0
329,16509,The Santa Clause 3: The Escape Clause,2006,all,4.7,17%,0,0,0,1,Michael Lembeck,97.0
330,16510,Teen Beach 2,2015,all,6.1,,0,0,0,1,Jeffrey Hornaday,104.0
331,16511,Return from Witch Mountain,1978,all,5.9,50%,0,0,0,1,John Hough,95.0
332,16512,Kitbull,2019,7+,8.0,,0,0,0,1,Rosana Sullivan,9.0
333,16513,Tru Confessions,2002,all,7.5,,0,0,0,1,Paul Hoen,112.0
334,16514,Treasure Island,1950,7+,6.9,,0,0,0,1,Byron Haskin,96.0
335,16515,Prom,2011,7+,5.4,36%,0,0,0,1,Joe Nussbaum,104.0
336,16516,Mickey's Twice Upon a Christmas,2004,all,6.5,,0,0,0,1,"Carole Holliday,Matthew O'Callaghan,Theresa Cullen",68.0
337,16517,Zenon: Girl of the 21st Century,1999,all,6.4,,0,0,0,1,Kenneth Johnson,97.0
338,16518,The Wild,2006,all,5.3,19%,0,0,0,1,Lee Tamahori,117.0
339,16519,Halloweentown High,2004,all,6.2,,0,0,0,1,Mark A.Z. Dippé,82.0
340,16520,Valiant,2005,all,5.5,32%,0,0,0,1,Gary Chapman,76.0
341,16521,Candleshoe,1977,7+,6.8,,0,0,0,1,Norman Tokar,101.0
342,16522,The Haunted Mansion,2003,7+,5.0,14%,0,0,0,1,Rob Minkoff,99.0
343,16523,Twitches Too,2007,7+,5.8,,0,0,0,1,Stuart Gillard,83.0
344,16524,Jungle 2 Jungle,1997,7+,5.2,19%,0,0,0,1,John Pasquin,105.0
345,16525,Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,2008,all,2.4,73%,0,0,0,1,Bruce Hendricks,74.0
346,16526,The Ugly Dachshund,1966,all,6.7,,0,0,0,1,Norman Tokar,93.0
347,16527,Kronk's New Groove,2005,all,5.8,,0,0,0,1,"Saul Blinkoff,Elliot M. Bour",75.0
348,16528,Marvel Studios: Assembling a Universe,2014,7+,7.6,,0,0,0,1,,43.0
349,16529,Smart House,1999,all,6.3,,0,0,0,1,LeVar Burton,82.0
350,16530,Cadet Kelly,2002,all,5.5,,0,0,0,1,Larry Shaw,101.0
351,16531,Z-O-M-B-I-E-S,2018,all,6.3,,0,0,0,1,Paul Hoen,94.0
352,16532,Tom and Huck,1995,7+,5.5,25%,0,0,0,1,Peter Hewitt,97.0
353,16533,Young Black Stallion,2003,all,5.6,45%,0,0,0,1,Simon Wincer,50.0
354,16534,Tangled: Before Ever After,2017,all,6.6,,0,0,0,1,,21.0
355,16535,The Reluctant Dragon,1941,all,6.9,,0,0,0,1,"Alfred L. Werker,Hamilton Luske,Jack Cutting,Ub Iwerks,Jack Kinney",74.0
356,16536,Pocahontas II: Journey to a New World,1998,all,4.9,29%,0,0,0,1,"Tom Ellery,Bradley Raymond",72.0
357,16537,Cheetah,1989,all,6.0,50%,0,0,0,1,Jeff Blyth,83.0
358,16538,Avalon High,2011,all,5.7,,0,0,0,1,Stuart Gillard,90.0
359,16539,The Fox and the Hound 2,2006,all,5.3,20%,0,0,0,1,Jim Kammerud,69.0
360,16540,"Honey, We Shrunk Ourselves",1997,7+,5.0,25%,0,0,0,1,Dean Cundey,74.0
361,16541,How to Build a Better Boy,2014,all,5.5,,0,0,0,1,Paul Hoen,90.0
362,16542,The Jungle Book 2,2003,all,5.4,19%,0,0,0,1,Steve Trenbirth,72.0
363,16543,The Luck of the Irish,2001,all,6.2,,0,0,0,1,Paul Hoen,86.0
364,16544,Tin Toy,1988,all,6.5,,0,0,0,1,John Lasseter,5.0
365,16545,Return to Halloweentown,2006,all,5.6,,0,0,0,1,David Jackson,88.0
366,16546,Winnie the Pooh: A Very Merry Pooh Year,2002,all,6.8,,0,0,0,1,"Gary Katona,Ed Wexler,Jamie Mitchell",65.0
367,16547,Johnny Tsunami,1999,all,6.3,,0,0,0,1,Steve Boyum,88.0
368,16548,The Disney Family Singalong,2020,all,8.1,,0,0,0,1,Hamish Hamilton,
